friction,density,center_of_mass,scale,max_contact_force,success_rate
0.01 0 0,,,, 115001.33 -471282.4   -69018.13,0.945
0.02 0 0,,,,-1957.842  -5517.6704 -3857.0447,0.945
0.03 0 0,,,,-2530.59   -2093.1504 -5222.3965,0.944
0.04 0 0,,,,-2456.2168   -125.38597 -5378.4907 ,0.943
0.05 0 0,,,, -337.55176 -4453.796   -4770.4233 ,0.942
0.1 0 0,,,,-71878.42  86027.54  27021.05,0.95
0.2 0 0,,,,-1682.494     209.77733 -5249.5073 ,0.963
0.3 0 0,,,, -1412.245  -9232.933 -12795.143,0.965
0.4 0 0,,,,-1782.9568  5418.0146  1650.5652,0.966
0.5 0 0,,,,  -2200.517    6124.068 -132126.25 ,0.971
0.6 0 0,,,,-2437.5427 -4896.4565 -6051.5728,0.961
0.7 0 0,,,, 2.3301414e-03 -1.0869860e-03  1.3929241e+04,0.975
0.8 0 0,,,,-3427.0757 -1729.1902 -5165.769 ,0.966
0.9 0 0,,,,-1901.7987 -2620.846  -5755.1816,0.953
1 0 0,,,,-1667.082  -5595.1357 -3913.603 ,0.93
2 0 0,,,,   60.151997   257.29892  -8092.6836  ,0.346
3 0 0,,,,-2552.275  -1597.4357 -6441.964 ,0.255
4 0 0,,,,  4405.226  -3299.578 -13802.971,0.294
5 0 0,,,,-2997.4146  -913.23   -6223.4185,0.277
7.5 0 0,,,,-5620.85        38.434437 -8702.8     ,0.239
10 0 0,,,, -2440.3303   3546.567  -11742.322 ,0.207
12.5 0 0,,,, 3611.4963 -4478.4365 -6190.741 ,0.174
15 0 0,,,,-1393.8159  3029.4734 -9665.751 ,0.171
17.5 0 0,,,, 2389.5522  3095.8386 -7578.385 ,0.219
20 0 0,,,,-4844.187 -2795.773 -8272.177,0.224
30 0 0,,,, -9313.644 -20372.346   9978.132,0.31
40 0 0,,,, 10601.048      -78.38679 -26619.102  ,0.327
50 0 0,,,,-221875.12 -347604.25 -105798.82,0.322
,250.0,,, -3843.6248  -1814.2625 -11765.813 ,0.023
,500.0,,, 1643.8922     99.76154 -6543.594  ,0.321
,750.0,,,  331.68936 -3185.6094  -6668.5293 ,0.866
,1000.0,,,14699.766  -2817.743   3418.0686,0.954
,1250.0,,,-3470.941  -1547.3988 -5342.8877,0.939
,1500.0,,,-4045.962  -1448.8097 -6154.428 ,0.93
,1750.0,,,-20522.268  -9201.574  -2345.811,0.903
,2000.0,,, -297.08124  -942.6404  -8308.567  ,0.887
,5000.0,,,-5181.693    -552.11646 -5118.733  ,0.764
,7500.0,,,-15771.494  -7792.601 -10396.4  ,0.677
,10000.0,,,-13045.837 -34302.668 -24830.957,0.587
,12500.0,,, 5180.69    -4318.4854   -291.05252,0.512
,15000.0,,,-5702.564  -3334.9236  1633.2905,0.426
,17500.0,,,-5420.131  -3171.1838  2362.694 ,0.322
,20000.0,,, 207.45036  222.80034 7006.5537 ,0.235
,,0.0 0.0 0.0,,  7958.8965  55359.703  -55670.52  ,0.022
,,-0.03 0.03 0.03,,14693.146 -9752.017  6965.443,0.022
,,-0.03 -0.03 0.03,,  602.3969  4115.255  -3395.591 ,0.07
,,-0.03 0.03 -0.03,,-15912.091  15696.089  -3900.557,0.03
,,0.03 -0.03 -0.03,, 5399.9756 23549.592  15964.783 ,0.019
,,0.03 0.03 -0.03,,-7918.9263 -1781.9307 -8476.162 ,0.03
,,-0.02 0.02 0.02,, 10896.251    3675.8032 -22015.828 ,0.016
,,-0.02 -0.02 0.02,,-1508.5302      85.290054 -6074.2056  ,0.067
,,-0.02 0.02 -0.02,,-5476.3994 -9470.978  15223.431 ,0.017
,,0.02 -0.02 -0.02,,10607.561 -1520.795 -2387.835,0.02
,,0.02 0.02 -0.02,,11708.191  2293.73  14777.74 ,0.028
,,-0.01 0.01 0.01,,-3491.2275  1523.0658 -9842.9795,0.02
,,-0.01 -0.01 0.01,,-11518.854    7772.0356   1282.1975,0.02
,,-0.01 0.01 -0.01,, -45058.82  -95619.56 -122555.81,0.021
,,0.01 -0.01 -0.01,, -1003.54736  -2145.9226  -10107.032  ,0.017
,,0.01 0.01 -0.01,, 1969.3525  6532.9824 -8241.553 ,0.024
,,-0.03  0.03  0.0,,-2892.9958  4706.239  -9600.559 ,0.012
,,-0.03  0.0   0.03,,-3801.2273  1810.7255 -9539.6455,0.25
,, 0.03 -0.03  0.0,,-8619.719  -4728.0537 -7218.544 ,0.019
,, 0.0  -0.03  0.03,,-4966.0415 -1314.4119 -7502.4966,0.324
,,-0.02  0.02  0.0,,-5721.549   4636.0923 -5259.2827,0.02
,,-0.02  0.0   0.02,,11333.076 11285.357 10355.689,0.02
,, 0.02 -0.02  0.0,,-3850.3865  2347.2166 21913.283 ,0.012
,, 0.0  -0.02  0.02,, 17612.975 -12881.355   3187.245,0.014
,,-0.01  0.01  0.0,,-2786.873 -4615.097 -9403.386,0.019
,,-0.01  0.0   0.01,, 7233.5327 10478.393  -6185.7573,0.026
,, 0.01 -0.01  0.0,, -2045.3892   5427.1357 -10576.12  ,0.024
,, 0.0  -0.01  0.01,, -5339.503   -4347.2837 -10589.617 ,0.019
,,-0.05  0.05  0.0,, 1942.1376 -1347.3304 -6634.9395,0.005
,,-0.05  0.0   0.05,,  -725.46484  -3252.5225  -10057.262  ,0.327
,, 0.05 -0.05  0.0,,  654.81   -1489.2849 -7072.0845,0.002
,, 0.0  -0.05  0.05,,-2928.8623   -397.82135 -8888.201  ,0.421
,,-0.10  0.10  0.0,,-2017.0703  -584.3783 -6604.052 ,0.006
,,-0.10  0.0   0.10,,   53.238102 -1561.9891   -1556.2441  ,0.032
,, 0.10 -0.10  0.0,, 524.0627   559.16125 -695.9696 ,0.0
,, 0.0  -0.10  0.10,, -786.9414    455.77502 -7186.069  ,0.289
,, 0.03  0.0   0.0,,-45888.77   11759.584 -33755.613,0.011
,,-0.03  0.0   0.0,,  2915.9622  23659.572  -12551.777 ,0.026
,, 0.0   0.03  0.0,,  6102.12   33135.195 -21523.648,0.02
,, 0.0  -0.03  0.0,,  1802.1942 -14589.957   -1814.5968,0.024
,, 0.0   0.0   0.03,,-3649.6135 -2036.8479 -7702.513 ,0.011
,, 0.0   0.0  -0.03,, 8822.     -8316.522   1783.9473,0.024
,, 0.02  0.0   0.0,,-14641.32   14228.433  -9569.434,0.023
,,-0.02  0.0   0.0,,-5535.4575 13553.365  -7491.713 ,0.013
,, 0.0   0.02  0.0,, -5382.516    2262.9812 -10509.633 ,0.021
,, 0.0  -0.02  0.0,,-9669.83    2356.113  -7873.4478,0.021
,, 0.0   0.0   0.02,,-13718.639     4927.354     -223.76862,0.035
,, 0.0   0.0  -0.02,, 77443.1   153211.61   31321.191,0.039
,, 0.01  0.0   0.0,,  16759.498   59497.76  -107983.266,0.025
,,-0.01  0.0   0.0,,-21712.234   -2203.3228  10117.44  ,0.027
,, 0.0   0.01  0.0,,-7003.216   4036.9841 -6392.98  ,0.024
,, 0.0  -0.01  0.0,,-46445.387   60859.457    3234.6306,0.026
,, 0.0   0.0   0.01,,-29479.848    3201.8994  26637.855 ,0.017
,, 0.0   0.0  -0.01,,-2203.8767 -8837.05   -3015.1074,0.014
,, 0.05  0.0   0.0,,  4240.6304 -17373.479   -5359.309 ,0.014
,,-0.05  0.0   0.0,,  132.96974 -1194.5587  -2418.2747 ,0.037
,, 0.0   0.05  0.0,,-13392.771  12075.868 -22700.004,0.019
,, 0.0  -0.05  0.0,, -278.3262 -1712.9799 -2344.2751,0.091
,, 0.0   0.0   0.05,, -1220.4663      -29.701643 -10161.581   ,0.022
,, 0.0   0.0  -0.05,,-4984.15  -6006.78  10729.464,0.011
,, 0.10  0.0   0.0,, -479.44144  1136.2881  -7146.7837 ,0.0
,,-0.10  0.0   0.0,,-1338.7422      84.788925   826.27014 ,0.005
,, 0.0   0.10  0.0,,-4.3790945e-07  1.4007841e-06  5.7634590e+01,0.0
,, 0.0  -0.10  0.0,,  722.0889 -1394.2888 -2206.7566,0.116
,, 0.0   0.0   0.10,,-1054.6266  1605.7334 -7621.6514,0.174
,, 0.0   0.0  -0.10,,-1908.2045 -1686.1329 -8210.891 ,0.023
,, 0.50  0.0   0.0,, -946.86414  -523.56305 -1897.3137 ,0.0
,,-0.50  0.0   0.0,,3.3168344e-05 1.7299368e-05 7.9949072e+02,0.001
,, 0.0   0.50  0.0,,  0.35103646  72.92971    299.085     ,0.0
,, 0.0  -0.50  0.0,,  123.30692 -3925.9275  -1146.3701 ,0.007
,, 0.0   0.0   0.50,,-15109.44      780.5324   2102.1345,0.171
,, 0.0   0.0  -0.50,,-2537.8362  1897.0549 -9628.122 ,0.375
,, 1  0.0   0.0,, 626.90314 -304.1753   377.13693,0.0
,,1  0.0   0.0,,5118.1997  384.9054  259.6655,0.0
,, 0.0   1  0.0,,3.0784821e-02 8.5733461e-01 3.3313242e+02,0.0
,, 0.0  -1  0.0,,  779.76715 -1724.1182  -1781.4573 ,0.003
,, 0.0   0.0   1,,18109.957   7886.32    -449.5851,0.1
,, 0.0   0.0  -1,,-2417.716  -2669.2332 -4923.7397,0.324
,,,0.5,  811.21405  -671.0593  -1035.7103 ,0.0
,,,0.75,10438.076 20068.863 14755.488,0.013
,,,1.0, 6461.233   -2681.8835    222.52463,0.342
,,,1.25,-3167.1226 -2967.5369 -5897.8833,0.927
,,,1.5,14699.766  -2817.7417  3418.0713,0.954
,,,1.75,  2589.7285 -12002.888  -11775.107 ,0.614
,,,2.0,  3734.1838    -753.36975 -12356.052  ,0.046
,,,2.25,  4943.964   -3121.3838 -10765.458 ,0.012
,,,2.5,  -824.7356   1969.6599 -11478.142 ,0.014
,,,2.75, 6152.3354  -167.7267 27873.72  ,0.046
,,,3.0,   891.394 -11878.42   -7637.962,0.031
,,,3.25,10831.178     190.55258 -4214.399  ,0.027
,,,3.5, 5776.917  11034.954    935.5253,0.039
,,,3.75,-7352.885  -2157.1526 12237.134 ,0.019
,,,4.0,7758.8184 7405.647  4669.9116,0.012
,,,4.25,9085.46   4808.033  7347.8477,0.002
,,,4.5,12329.234    -948.56885  3180.8027 ,0.0
,,,4.75,15821.6045  2477.6787  4715.9067,0.0
,,,5.0,  9502.574  -10974.568    5834.2935,0.0
,,,5.25,19698.375 -6552.642  5325.249,0.0
,,,5.5, 10707.266 -12087.183 -19375.664,0.0
,,,5.75, 36710.54    7225.271 -19370.703,0.0
,,,6.0, 49322.57   -8012.427 -14188.767,0.0
